1G1FZ6S07L,Ferry,Kettle Falls,WA,99141,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,7,123128806,AVISTA CORP,53019970100
1G1FZ6S05K,Lincoln,Ford,WA,99013,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,13,102714293,AVISTA CORP,53043960200
5YJYGDEE9L,Ferry,Kettle Falls,WA,99141,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,7,109508892,AVISTA CORP,53019970100
1G1FY6S02L,Adams,Ritzville,WA,99169,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,9,144159466,"BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||BIG BEND ELECTRIC COOP, INC",53001950100
5YJ3E1EA4L,Adams,Othello,WA,99344,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),266,0,9,3018060,"BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||BIG BEND ELECTRIC COOP, INC",53001950400
3FA6P0SU0K,Spokane,Spokane Valley,WA,99037,2019,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),26,0,4,305588888,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY,53063013002
JTDKAMFPXM,Asotin,Clarkston,WA,99403,2021,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),25,0,9,166296833,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||PUD NO 1 OF ASOTIN COUNTY,53003960200
JTDKARFP7L,Asotin,Clarkston,WA,99403,2020,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),25,0,9,9120863,BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||PUD NO 1 OF ASOTIN COUNTY,53003960200
5LMYJ9YY4M,Pierce,Gig Harbor,WA,98332,2021,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),21,0,26,152753555,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072506
5LMYJ9YY4N,Pierce,Roy,WA,98580,2022,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),21,0,2,186726284,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053073005
JA4J24A51K,Pierce,Tacoma,WA,98409,2019,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),22,0,29,340865850,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053062600
JA4J24A51K,Pierce,University Place,WA,98466,2019,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),22,0,28,5040591,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072311
SALGS4RY0L,Pierce,Gig Harbor,WA,98332,2020,LAND ROVER,RANGE ROVER,Plug-in Hybrid Electric Vehicle (PHEV),19,0,26,150243845,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072506
LYVBR0DL2K,Pierce,Fircrest,WA,98466,2019,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),17,52900,28,204954123,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053072305
5LMYJ8XY4N,Mason,Shelton,WA,98584,2022,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),21,0,35,211828277,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF MASON COUNTY,53045940000
5UXTA6C06M,Mason,Union,WA,98592,2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,35,176310886,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF MASON COUNTY,53045960500
5LMYJ8XY8M,Mason,Shelton,WA,98584,2021,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),21,0,35,152577512,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045961102
5LMYJ9YY8N,Mason,Allyn,WA,98524,2022,LINCOLN,AVIATOR,Plug-in Hybrid Electric Vehicle (PHEV),21,0,35,183483569,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960401
3FA6P0SU2K,Mason,Allyn,WA,98524,2019,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),26,0,35,201881074,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960401
3FA6P0SU8K,Mason,Allyn,WA,98524,2019,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),26,0,35,476786712,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960401
3FA6P0SU9L,Mason,Belfair,WA,98528,2020,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),26,0,35,109710114,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960401
5YJ3E1EA1K,Mason,Shelton,WA,98584,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,35,137134343,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960202
5YJ3E1EA1K,Mason,Shelton,WA,98584,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,35,144206898,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960500
5YJ3E1EA1K,Mason,Shelton,WA,98584,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,35,209496122,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045961000
5YJ3E1EA1L,Mason,Belfair,WA,98528,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),266,0,35,170567645,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960301
5YJ3E1EA3K,Mason,Belfair,WA,98528,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,35,211750647,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960401
5UXTS1C01L,Mason,Hoodsport,WA,98548,2020,BMW,X3,Plug-in Hybrid Electric Vehicle (PHEV),17,0,35,211888029,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045960201
5UXTA6C08N,Mason,Shelton,WA,98584,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,35,186878366,BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045961000
KNDCC3LG3K,Clallam,Sequim,WA,98382,2019,KIA,NIRO,Battery Electric Vehicle (BEV),239,0,24,213778274,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY,53009002302
KNDCD3LD1K,Clallam,Sequim,WA,98382,2019,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),26,0,24,104846654,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY,53009001800
KNDCD3LD3L,Clallam,Sequim,WA,98382,2020,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),26,0,24,132814825,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY,53009002302
KNDCD3LD7K,Clallam,Sequim,WA,98382,2019,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),26,0,24,475817492,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY,53009002002
WP1AE2AY5L,Clark,Vancouver,WA,98683,2020,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),14,81100,17,113229637,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011041310
5LMTJ5DZ3N,Clark,Vancouver,WA,98660,2022,LINCOLN,CORSAIR,Plug-in Hybrid Electric Vehicle (PHEV),28,0,49,194201353,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011042100
SADHC2S19K,Clark,Camas,WA,98607,2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),234,0,18,209860983,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040609
SADHC2S19K,Clark,Vancouver,WA,98684,2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),234,0,17,474913113,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011041319
SADHD2S10K,Clark,Battle Ground,WA,98604,2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),234,0,18,127162528,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040416
SADHD2S12K,Clark,La Center,WA,98629,2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),234,0,20,101421834,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040203
JTMAB3FV5M,Clark,Ridgefield,WA,98642,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,17,141904528,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040403
JTMAB3FV5M,Clark,Vancouver,WA,98663,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,49,221539552,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011041900
KMHE14L22K,Clark,Vancouver,WA,98684,2019,HYUNDAI,SONATA,Plug-in Hybrid Electric Vehicle (PHEV),28,0,17,170533121,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011041317
1C4JJXP60M,Clark,Vancouver,WA,98685,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),25,0,18,152275028,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040908
SADHD2S1XL,Skamania,Underwood,WA,98651,2020,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),234,0,14,125935827,BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF SKAMANIA CO,53059950400
KNDCC3LG7K,Jefferson,Port Townsend,WA,98368,2019,KIA,NIRO,Battery Electric Vehicle (BEV),239,0,24,8747826,BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950501
KNDCC3LG9K,Jefferson,Port Townsend,WA,98368,2019,KIA,NIRO,Battery Electric Vehicle (BEV),239,0,24,157064925,BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950602
KNDCD3LD1K,Jefferson,Port Townsend,WA,98368,2019,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),26,0,24,261121374,BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950603
JTMAB3FV5M,Jefferson,Port Townsend,WA,98368,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,24,153817387,BONNEVILLE POWER ADMINISTRATION||PUGET SOUND ENERGY INC||PUD NO 1 OF JEFFERSON COUNTY,53031950604
WA1E2AFY0N,Whatcom,Blaine,WA,98230,2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),22,0,42,196443425,CITY OF BLAINE - (WA)||PUD NO 1 OF WHATCOM COUNTY,53073010405
WA1E2AFY3M,Whatcom,Blaine,WA,98230,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,42,169401634,CITY OF BLAINE - (WA)||PUD NO 1 OF WHATCOM COUNTY,53073010410
WA1F2AFY7M,Whatcom,Blaine,WA,98230,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,42,171206003,CITY OF BLAINE - (WA)||PUD NO 1 OF WHATCOM COUNTY,53073010409
WA1G2AFY1M,Whatcom,Blaine,WA,98230,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,42,148402152,CITY OF BLAINE - (WA)||PUD NO 1 OF WHATCOM COUNTY,53073010405
JTMAB3FV8M,Whatcom,Blaine,WA,98230,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,42,209420956,CITY OF BLAINE - (WA)||PUD NO 1 OF WHATCOM COUNTY,53073010405
5YJ3E1EB8K,Spokane,Cheney,WA,99004,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,6,203051404,CITY OF CHENEY - (WA),53063014002
5YJYGDEE5L,Spokane,Cheney,WA,99004,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,6,208948281,CITY OF CHENEY - (WA),53063014001
1G1FY6S05K,King,Seattle,WA,98105,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,46,3431662,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033004201
1G1FY6S05K,King,Seattle,WA,98104,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,43,8987688,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008500
1G1FY6S05K,King,Seattle,WA,98104,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,43,185031661,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008500
1G1FY6S05K,King,Seattle,WA,98104,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,43,214997044,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008500
WMZYU7C57K,King,Seattle,WA,98115,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),12,36900,46,476117974,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003800
W1N0G5DB8L,King,Seattle,WA,98112,2020,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),22,0,43,123247603,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006300
5YJ3E1EBXL,King,Lake Forest Park,WA,98155,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),322,0,46,6038035,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033021400
5YJ3E1EB6K,King,Seattle,WA,98199,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,36,185248717,CITY OF TACOMA - (WA),53033005600
5YJXCDE20L,Mason,Hoodsport,WA,98548,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),289,0,35,126080811,CITY OF TACOMA - (WA),53045960201
1G1FY6S02K,King,Carnation,WA,98014,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,5,474605001,CITY OF TACOMA - (WA)||TANNER ELECTRIC COOP,53033032500
1G1FY6S05K,King,Carnation,WA,98014,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,5,475821412,CITY OF TACOMA - (WA)||TANNER ELECTRIC COOP,53033032500
1G1FY6S05L,Spokane,Spokane,WA,99207,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,3,145644866,MODERN ELECTRIC WATER COMPANY,53063001800
1G1FY6S06K,Spokane,Spokane,WA,99202,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,3,198202161,MODERN ELECTRIC WATER COMPANY,53063014500
1G1FY6S09K,Spokane,Spokane,WA,99207,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,3,476833983,MODERN ELECTRIC WATER COMPANY,53063001600
1G1FY6S09L,Spokane,Spokane,WA,99203,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,6,110463097,MODERN ELECTRIC WATER COMPANY,53063004200
1G1FZ6S00L,Spokane,Spokane,WA,99205,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,3,137118649,MODERN ELECTRIC WATER COMPANY,53063002000
1G1FZ6S03K,Spokane,Spokane,WA,99201,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,3,265970148,MODERN ELECTRIC WATER COMPANY,53063002300
WMZYU7C50K,Okanogan,Winthrop,WA,98862,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),12,36900,12,278803486,"OKANOGAN COUNTY ELEC COOP, INC",53047971000
