1G1FZ6S07L,Ferry,Kettle Falls,WA,99141,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,7,123128806,AVISTA CORP,53019970100
5YJYGDEE4L,Okanogan,Winthrop,WA,98862,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,109671502,"OKANOGAN COUNTY ELEC COOP, INC",53047970900
5YJYGDEE4L,Okanogan,Winthrop,WA,98862,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,132184636,"OKANOGAN COUNTY ELEC COOP, INC",53047970900
5YJYGDEE7L,Okanogan,Winthrop,WA,98862,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,124710323,"OKANOGAN COUNTY ELEC COOP, INC",53047970900
5YJYGDEE2L,Okanogan,Twisp,WA,98856,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,109937243,"OKANOGAN COUNTY ELEC COOP, INC",53047971000
5YJYGDEE3L,Okanogan,Winthrop,WA,98862,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,112706562,"OKANOGAN COUNTY ELEC COOP, INC",53047970900
5YJYGDEE4L,Okanogan,Winthrop,WA,98862,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,109671502,"OKANOGAN COUNTY ELEC COOP, INC",53047970900
5YJ3E1EBXL,Yakima,Yakima,WA,98908,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),322,0,14,110302293,PACIFICORP,53077000904
5YJ3E1EC1L,Yakima,Moxee,WA,98936,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),308,0,15,10043792,PACIFICORP,53077001702
5YJ3E1EC2L,Yakima,Yakima,WA,98901,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),308,0,15,5036146,PACIFICORP,53077001701
5YJ3E1EC7L,Yakima,Yakima,WA,98908,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),308,0,14,104969819,PACIFICORP,53077002804
5YJYGDEE7L,Chelan,Chelan,WA,98816,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,112406542,PUD NO 1 OF CHELAN COUNTY,53007960301
5YJYGDEE8L,Chelan,Chelan,WA,98816,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,195946908,PUD NO 1 OF CHELAN COUNTY,53007960302
2C4RC1N78K,Okanogan,Tonasket,WA,98855,2019,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),32,39995,7,476825408,PUD NO 1 OF OKANOGAN COUNTY,53047970500
JTMAB3FV4M,Okanogan,Tonasket,WA,98855,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,7,170257125,PUD NO 1 OF OKANOGAN COUNTY,53047970400
5YJXCDE23K,Whatcom,Lummi Island,WA,98262,2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),289,0,42,476454695,PUD NO 1 OF WHATCOM COUNTY,53073010900
KNDCM3LD9N,Whatcom,Lummi Island,WA,98262,2022,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),26,0,42,199455805,PUD NO 1 OF WHATCOM COUNTY,53073010900
1G1FW6S05L,Grant,Ephrata,WA,98823,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,13,9668004,PUD NO 2 OF GRANT COUNTY,53025010401
1G1FW6S06L,Grant,Ephrata,WA,98823,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,13,9782692,PUD NO 2 OF GRANT COUNTY,53025010401
1G1FY6S01L,Grant,Moses Lake,WA,98837,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,13,144662577,PUD NO 2 OF GRANT COUNTY,53025011200
5YJ3E1EA2L,Grant,Soap Lake,WA,98851,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),266,0,12,2249054,PUD NO 2 OF GRANT COUNTY,53025010300
5YJYGDEE2L,Grant,Quincy,WA,98848,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,12,207661191,PUD NO 2 OF GRANT COUNTY,53025010500
5YJYGDEE6L,Grant,Quincy,WA,98848,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,13,113025013,PUD NO 2 OF GRANT COUNTY,53025010600
JTMFB3FV3M,Grant,Quincy,WA,98848,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,13,144946518,PUD NO 2 OF GRANT COUNTY,53025010500
WP1AE2AY5L,Kitsap,Bainbridge Island,WA,98110,2020,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),14,81100,23,179684053,PUGET SOUND ENERGY INC,53035091002
5YJYGDEEXL,Snohomish,Edmonds,WA,98026,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,21,112486454,PUGET SOUND ENERGY INC,53061050101
KNDCE3LG2K,Thurston,Olympia,WA,98501,2019,KIA,NIRO,Battery Electric Vehicle (BEV),239,0,35,123106126,PUGET SOUND ENERGY INC,53067011721
JA4J24A58K,Snohomish,Edmonds,WA,98026,2019,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),22,0,32,138401805,PUGET SOUND ENERGY INC,53061050402
JA4J2VA72M,Snohomish,Edmonds,WA,98026,2021,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),24,0,21,152316020,PUGET SOUND ENERGY INC,53061050200
JA4J24A51K,Thurston,Olympia,WA,98513,2019,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),22,0,2,477906558,PUGET SOUND ENERGY INC,53067012420
JA4J24A51K,Thurston,Tumwater,WA,98501,2019,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),22,0,22,137600844,PUGET SOUND ENERGY INC,53067010801
2C4RC1N7XK,Kitsap,Bremerton,WA,98312,2019,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),32,39995,35,476889297,PUGET SOUND ENERGY INC,53035080900
JTMAB3FV5M,Kitsap,Bainbridge Island,WA,98110,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,23,177708954,PUGET SOUND ENERGY INC,53035090700
JTMAB3FV5M,Thurston,Olympia,WA,98501,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,35,156736625,PUGET SOUND ENERGY INC,53067011722
7JRBR0FL4N,Snohomish,Edmonds,WA,98026,2022,VOLVO,S60,Plug-in Hybrid Electric Vehicle (PHEV),22,0,32,196364017,PUGET SOUND ENERGY INC,53061050700
1C4JJXP69N,Kitsap,Port Orchard,WA,98367,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),21,0,26,202073777,PUGET SOUND ENERGY INC,53035092902
1C4JJXP6XM,Kitsap,Bainbridge Island,WA,98110,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),25,0,23,153951255,PUGET SOUND ENERGY INC,53035091002
1C4JJXP6XN,Kitsap,Port Orchard,WA,98366,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),21,0,26,205776434,PUGET SOUND ENERGY INC,53035092200
1C4JJXP6XN,Kitsap,Bremerton,WA,98311,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),21,0,23,212254668,PUGET SOUND ENERGY INC,53035091900
1C4JJXP6XN,Kitsap,Port Orchard,WA,98367,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),21,0,26,205777666,PUGET SOUND ENERGY INC,53035092102
5UXTA6C08N,Snohomish,Everett,WA,98201,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,38,203621799,PUGET SOUND ENERGY INC,53061040700
LYVBR0DL3K,Kittitas,Ellensburg,WA,98926,2019,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),17,52900,13,208428272,PUGET SOUND ENERGY INC,53037975500
LYVBR0DL2K,Snohomish,Edmonds,WA,98020,2019,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),17,52900,21,268826974,PUGET SOUND ENERGY INC,53061050300
3C3CFFGE0K,King,Kenmore,WA,98028,2019,FIAT,500,Battery Electric Vehicle (BEV),84,0,46,100738690,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021600
1G1FY6S02K,King,Auburn,WA,98001,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,30,474935408,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030801
1G1FY6S03L,King,Auburn,WA,98001,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,47,8434296,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029805
1G1FY6S09K,King,Auburn,WA,98001,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,30,134903380,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030801
1G1FY6S0XK,King,Auburn,WA,98001,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),238,0,30,475890607,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030801
1G1FZ6S07L,King,Woodinville,WA,98072,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),259,0,45,133843034,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321
WP1AE2AY4L,King,Kirkland,WA,98033,2020,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),14,81100,48,107625563,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022702
WP1AE2AY6L,King,Mercer Island,WA,98040,2020,PORSCHE,CAYENNE,Plug-in Hybrid Electric Vehicle (PHEV),14,81100,41,131615053,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024400
WMZYU7C57K,King,Kenmore,WA,98028,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),12,36900,46,198656244,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021600
WA1AAAGE7M,King,Redmond,WA,98052,2021,AUDI,E-TRON,Battery Electric Vehicle (BEV),222,0,48,156528438,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022605
3FA6P0PU0K,Pierce,Orting,WA,98360,2019,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),26,0,2,195391780,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053070403
W1N0G5DB9L,King,Seattle,WA,98118,2020,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),22,0,37,123338806,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033011102
SADHD2S1XL,King,Covington,WA,98042,2020,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),234,0,47,106247445,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032007
5YJ3E1EBXK,King,Lake Forest Park,WA,98155,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,46,477207657,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021500
5YJ3E1EB6K,King,Preston,WA,98024,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),220,0,5,141221433,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032221
5YJXCDE22L,King,Bellevue,WA,98006,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),289,0,41,6186911,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025007
5YJXCDE22L,King,Bellevue,WA,98006,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),289,0,41,110229689,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024902
5YJXCDE22L,King,Kirkland,WA,98033,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),289,0,45,7905789,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022603
5YJYGDEF8L,King,Snoqualmie,WA,98065,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,5,107694905,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032603
5YJYGDEF9L,King,Snoqualmie,WA,98065,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),291,0,5,104535840,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032604
KNDCE3LG2L,King,Redmond,WA,98052,2020,KIA,NIRO,Battery Electric Vehicle (BEV),239,0,45,149089279,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032330
KNDCE3LG2L,King,Renton,WA,98058,2020,KIA,NIRO,Battery Electric Vehicle (BEV),239,0,11,122558908,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031911
WA1E2AFY7N,King,Kirkland,WA,98033,2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),22,0,48,182387649,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022604
WA1E2AFY1N,King,Redmond,WA,98052,2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),22,0,48,180716126,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022605
WA1E2AFY7M,King,Kirkland,WA,98033,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,45,207302728,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022402
WA1E2AFY8L,King,Kirkland,WA,98033,2020,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),20,0,48,106259877,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022502
WA1E2AFY8M,King,Kirkland,WA,98033,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,48,136879991,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022502
WA1E2AFY8M,King,Kirkland,WA,98033,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,48,145644278,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022703
WA1E2AFY7L,King,Newcastle,WA,98056,2020,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),20,0,41,109115821,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024703
WA1E2AFY7L,King,Newcastle,WA,98056,2020,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),20,0,41,111544317,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025001
WA1E2AFY0L,King,Redmond,WA,98052,2020,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),20,0,48,116771819,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022802
WA1E2AFY4M,King,Redmond,WA,98052,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),18,0,48,146836462,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032313
SALGS4RY0L,King,Ravensdale,WA,98051,2020,LAND ROVER,RANGE ROVER,Plug-in Hybrid Electric Vehicle (PHEV),19,0,5,111943576,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031501
SALGS4RY0L,King,Redmond,WA,98053,2020,LAND ROVER,RANGE ROVER,Plug-in Hybrid Electric Vehicle (PHEV),19,0,45,145429168,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032332
KMHE14L24K,King,Covington,WA,98042,2019,HYUNDAI,SONATA,Plug-in Hybrid Electric Vehicle (PHEV),28,0,47,205868134,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031710
1C4JJXP61M,King,Auburn,WA,98001,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),25,0,47,185536984,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029902
1C4JJXP61M,King,Kent,WA,98001,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),25,0,30,152494002,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029806
5UXTA6C03M,King,Auburn,WA,98001,2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,47,148713631,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029902
5UXTA6C08N,King,Bellevue,WA,98004,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,48,203020912,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023805
5UXTA6C08N,King,Bellevue,WA,98004,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,48,203527285,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023805
5UXTA6C08N,King,Bellevue,WA,98004,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),30,0,48,212361768,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023806
JTMAB3FV5M,Whatcom,Point Roberts,WA,98281,2021,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),42,0,42,187317539,PUGET SOUND ENERGY INC||PUD NO 1 OF WHATCOM COUNTY,53073011000